id,GROUP_ID,PREDICT_GROUP_ID
4535,22,22
4536,25,25
4537,24,24
4538,24,24
4539,7,7
4540,14,14
4541,14,14
4542,60,60
4543,7,7
4544,24,24
4545,14,14
4546,35,35
4547,30,30
4548,34,34
4549,35,35
4550,35,35
4551,6,6
4552,35,35
4553,6,6
4554,25,25
4555,24,24
4556,26,26
4557,9,9
4558,34,34
4559,24,24
4560,24,24
4561,30,30
4562,24,24
4563,34,34
4564,30,30
4565,34,34
4566,35,35
4567,24,24
4568,24,24
4569,21,21
4570,34,34
4571,6,6
4572,29,24
4573,28,28
4574,52,52
4575,28,28
4576,7,7
4577,14,14
4578,25,25
4579,35,35
4580,24,24
4581,24,24
4582,24,24
4583,25,25
4584,35,35
4585,6,6
4586,35,35
4587,7,7
4588,17,17
4589,30,30
4590,34,34
4591,30,30
4592,26,26
4593,24,24
4594,35,35
4595,36,36
4596,25,25
4597,25,25
4598,34,34
4599,14,14
4600,35,35
4601,6,6
4602,35,35
4603,18,18
4604,25,25
4605,24,24
4606,6,6
4607,25,25
4608,6,6
4609,14,14
4610,26,26
4611,25,25
4612,20,20
4613,36,36
4614,7,7
4615,28,28
4616,7,7
4617,7,7
4618,24,24
4619,7,7
4620,7,7
4621,34,34
4622,25,25
4623,24,24
4624,7,7
4625,24,24
4626,26,26
4627,34,34
4628,7,7
4629,30,30
4630,6,6
4631,26,26
4632,34,34
4633,24,24
4634,24,24
4635,14,14
4636,34,34
4637,26,26
4638,24,24
4639,6,6
4640,7,7
4641,59,59
4642,17,17
4643,21,21
4644,26,26
4645,24,24
4646,29,29
4647,26,26
4648,19,19
4649,24,24
4650,6,6
4651,26,26
4652,6,6
4653,14,14
4654,7,7
4655,59,59
4656,30,30
4657,7,7
4658,36,36
4659,26,26
4660,6,6
4661,7,29
4662,24,24
4663,24,24
4664,60,60
4665,24,24
4666,35,35
4667,7,7
4668,21,21
4669,35,35
4670,7,7
4671,35,35
4672,38,38
4673,20,20
4674,24,24
4675,35,35
4676,22,26
4677,34,34
4678,30,30
4679,25,25
4680,14,14
4681,25,25
4682,6,6
4683,35,35
4684,24,24
4685,7,7
4686,30,30
4687,7,7
4688,26,26
4689,14,14
4690,9,6
4691,30,30
4692,6,6
4693,14,14
4694,9,9
4695,34,34
4696,35,35
4697,60,60
4698,7,7
4699,34,34
4700,24,24
4701,26,26
4702,60,60
4703,35,35
4704,34,34
4705,24,24
4706,14,14
4707,25,25
4708,24,24
4709,26,26
4710,34,34
4711,34,34
4712,18,18
4713,26,26
4714,52,52
4715,36,36
4716,18,18
4717,36,36
4718,35,35
4719,59,59
4720,17,17
4721,7,7
4722,14,14
4723,24,24
4724,6,6
4725,22,22
4726,35,35
4727,24,24
4728,34,34
4729,30,30
4730,34,34
4731,14,14
4732,18,18
4733,7,7
4734,36,36
4735,24,30
4736,6,6
4737,17,17
4738,60,60
4739,6,6
4740,6,6
4741,25,25
4742,35,35
4743,17,24
4744,14,26
4745,30,30
4746,9,9
4747,7,7
4748,24,24
4749,24,24
4750,27,27
4751,19,19
4752,38,38
4753,35,35
4754,26,26
4755,26,26
4756,25,25
4757,14,14
4758,9,9
4759,6,6
4760,12,12
4761,34,34
4762,34,34
4763,6,6
4764,14,14
4765,6,6
4766,6,6
4767,26,26
4768,25,25
4769,34,34
4770,14,14
4771,24,24
4772,28,28
4773,52,52
4774,24,24
4775,35,35
4776,14,14
4777,14,14
4778,7,7
4779,6,6
4780,59,59
4781,6,6
4782,24,24
4783,34,34
4784,6,6
4785,30,30
4786,14,14
4787,7,7
4788,24,24
4789,7,7
4790,9,9
4791,14,14
4792,14,14
4793,34,34
4794,14,14
4795,6,6
4796,24,24
4797,29,35
4798,6,6
4799,14,14
4800,34,34
4801,18,18
4802,28,28
4803,35,35
4804,24,24
4805,30,30
4806,59,59
4807,14,14
4808,9,9
4809,37,37
4810,24,24
4811,7,7
4812,34,34
4813,30,30
4814,9,9
4815,7,7
4816,35,35
4817,7,7
4818,35,35
4819,34,34
4820,14,14
4821,16,16
4822,59,59
4823,17,17
4824,14,14
4825,29,29
4826,14,14
4827,34,34
4828,24,24
4829,18,18
4830,22,22
4831,30,30
4832,34,30
4833,35,35
4834,24,24
4835,34,34
4836,59,59
4837,7,7
4838,18,18
4839,35,35
4840,6,6
4841,18,18
4842,20,20
4843,22,22
4844,30,30
4845,35,35
4846,26,26
4847,7,7
4848,25,25
4849,24,24
4850,35,35
4851,25,25
4852,6,7
4853,21,21
4854,35,35
4855,29,29
4856,35,35
4857,6,6
4858,30,30
4859,38,38
4860,35,35
4861,59,59
4862,35,35
4863,35,35
4864,59,59
4865,35,35
4866,35,35
4867,6,6
4868,16,16
4869,14,14
4870,7,7
4871,12,12
4872,24,24
4873,24,24
4874,7,7
4875,25,25
4876,14,14
4877,35,35
4878,35,35
4879,34,34
4880,24,24
4881,9,9
4882,27,7
4883,34,34
4884,6,6
4885,35,35
4886,24,24
4887,35,35
4888,24,24
4889,59,59
4890,26,26
4891,20,20
4892,7,7
4893,6,6
4894,59,59
4895,37,37
4896,25,25
4897,9,9
4898,27,27
4899,6,6
4900,14,14
4901,30,30
4902,9,9
4903,35,35
4904,6,6
4905,6,6
4906,34,34
4907,7,7
4908,24,24
4909,9,9
4910,7,7
4911,14,14
4912,35,35
4913,14,14
4914,34,34
4915,17,17
4916,27,27
4917,21,21
4918,24,24
4919,24,24
4920,14,14
4921,35,35
4922,30,30
4923,7,7
4924,7,7
4925,16,16
4926,7,18
4927,35,35
4928,7,7
4929,14,14
4930,24,24
4931,30,30
4932,25,25
4933,7,7
4934,6,26
4935,34,34
4936,35,35
4937,26,26
4938,20,20
4939,6,6
4940,37,37
4941,6,6
4942,52,52
4943,35,35
4944,30,30
4945,35,35
4946,7,7
4947,35,35
4948,34,34
4949,9,9
4950,34,34
4951,29,29
4952,26,26
4953,21,21
4954,34,34
4955,24,24
4956,30,30
4957,9,9
4958,16,16
4959,26,26
4960,24,24
4961,24,24
4962,36,36
4963,25,25
4964,26,26
4965,12,12
4966,7,7
4967,24,24
4968,35,35
4969,7,7
4970,35,35
4971,14,14
4972,6,6
4973,34,34
4974,7,7
4975,34,34
4976,27,14
4977,35,35
4978,14,14
4979,26,26
4980,25,25
4981,29,29
4982,24,24
4983,24,24
4984,35,35
4985,14,14
4986,7,7
4987,17,17
4988,24,24
4989,26,26
4990,26,26
4991,7,7
4992,14,14
4993,34,34
4994,34,34
4995,6,6
4996,7,7
4997,14,14
4998,34,34
4999,34,34
5000,34,34
5001,14,14
5002,21,21
5003,6,6
5004,59,59
5005,34,34
5006,18,18
5007,18,24
5008,6,6
5009,35,35
5010,6,6
5011,14,14
5012,6,6
5013,26,26
5014,36,36
5015,6,6
5016,14,14
5017,7,7
5018,34,34
5019,7,7
5020,6,6
5021,6,6
5022,6,6
5023,24,24
5024,25,25
5025,21,21
5026,7,7
5027,30,30
5028,14,14
5029,6,6
5030,27,27
5031,9,9
5032,28,28
5033,6,6
5034,25,25
5035,25,25
5036,14,25
5037,24,24
5038,26,26
5039,35,35
5040,35,35
5041,37,37
5042,34,34
5043,24,24
5044,36,36
5045,28,28
5046,36,36
5047,7,7
5048,35,35
5049,35,35
5050,16,16
5051,59,59
5052,27,27
5053,14,14
5054,34,34
5055,24,24
5056,25,25
5057,24,24
5058,35,35
5059,20,20
5060,26,26
5061,18,18
5062,34,34
5063,24,24
5064,34,34
5065,35,35
5066,26,26
5067,24,24
5068,26,26
5069,14,14
5070,14,14
5071,35,35
5072,34,34
5073,34,34
5074,26,26
5075,30,30
5076,34,34
5077,24,24
5078,6,6
5079,35,35
5080,35,35
5081,7,7
5082,20,20
5083,35,35
5084,34,34
5085,6,6
5086,6,6
5087,24,24
5088,30,30
5089,25,25
5090,7,7
5091,59,59
5092,29,29
5093,24,24
5094,34,34
5095,6,6
5096,29,29
5097,6,6
5098,26,26
5099,24,24
5100,24,24
5101,28,28
5102,25,25
5103,25,25
5104,7,7
5105,16,16
5106,27,27
5107,9,9
5108,60,60
5109,24,24
5110,24,24
5111,38,38
5112,26,26
5113,7,7
5114,24,24
5115,35,35
5116,27,27
5117,6,6
5118,22,22
5119,34,34
5120,24,26
5121,35,35
5122,22,22
5123,25,25
5124,14,14
5125,7,7
5126,30,30
5127,24,6
5128,26,26
5129,7,7
5130,18,18
5131,26,26
5132,35,35
5133,34,34
5134,26,26
5135,28,28
5136,34,34
5137,30,30
5138,36,36
5139,18,18
5140,24,24
5141,14,14
5142,30,30
5143,35,35
5144,29,29
5145,25,25
5146,35,35
5147,14,14
5148,20,20
5149,25,25
5150,15,15
5151,24,24
5152,7,7
5153,30,30
5154,25,25
5155,34,34
5156,14,14
5157,24,24
5158,59,59
5159,14,14
5160,14,14
5161,30,30
5162,24,24
5163,7,7
5164,35,35
5165,24,24
5166,35,35
5167,24,24
5168,35,35
5169,9,9
5170,24,24
5171,25,25
5172,24,26
5173,7,7
5174,14,14
5175,26,26
5176,14,14
5177,6,6
5178,52,52
5179,36,36
5180,25,25
5181,30,30
5182,14,14
5183,24,24
5184,15,15
5185,14,14
5186,7,7
5187,7,7
5188,34,34
5189,14,14
5190,14,14
5191,34,34
5192,7,7
5193,24,24
5194,14,14
5195,14,14
5196,34,34
5197,24,24
5198,24,24
5199,35,35
5200,34,34
5201,21,21
5202,30,30
5203,35,35
5204,7,7
5205,18,18
5206,35,35
5207,26,26
5208,6,6
5209,34,34
5210,25,25
5211,24,24
5212,14,14
5213,24,7
5214,30,30
5215,35,35
5216,30,30
5217,34,34
5218,24,24
5219,35,35
5220,7,7
5221,52,52
5222,7,7
5223,35,35
5224,6,6
5225,19,19
5226,52,52
5227,35,35
5228,24,24
5229,14,14
5230,25,25
5231,35,35
5232,35,35
5233,9,9
5234,35,35
5235,34,34
5236,52,52
5237,34,21
5238,25,25
5239,35,35
5240,25,25
5241,30,30
5242,7,7
5243,6,6
5244,7,7
5245,34,34
5246,24,24
5247,25,25
5248,25,25
5249,27,27
5250,52,52
5251,38,38
5252,6,6
5253,7,7
5254,25,25
5255,18,18
5256,21,25
5257,6,6
5258,34,34
5259,18,18
5260,7,7
5261,14,14
5262,34,34
5263,25,25
5264,15,15
5265,26,26
5266,60,60
5267,7,7
5268,24,24
5269,34,34
5270,6,6
5271,14,14
5272,35,35
5273,14,14
5274,59,59
5275,7,7
5276,26,26
5277,29,29
5278,9,9
5279,27,27
5280,6,6
5281,6,6
5282,34,34
5283,34,34
5284,24,24
5285,6,6
5286,34,34
5287,7,7
5288,24,24
5289,6,6
5290,24,24
5291,9,9
5292,34,34
5293,34,34
5294,59,59
5295,34,34
5296,16,16
5297,26,26
5298,34,34
5299,24,24
5300,14,14
5301,7,7
5302,37,37
5303,6,6
5304,35,35
5305,35,35
5306,35,35
5307,6,6
5308,24,24
5309,6,7
5310,60,60
5311,26,26
5312,6,35
5313,24,24
5314,25,25
5315,24,24
5316,34,34
5317,14,14
5318,34,34
5319,24,24
5320,24,24
5321,7,7
5322,7,7
5323,7,7
5324,26,26
5325,24,24
5326,35,35
5327,6,6
5328,34,34
5329,30,30
5330,36,36
5331,35,35
5332,24,24
5333,7,7
5334,30,30
5335,35,35
5336,7,7
5337,34,34
5338,59,59
5339,26,26
5340,26,26
5341,34,34
5342,14,14
5343,35,35
5344,34,34
5345,34,34
5346,14,14
5347,14,14
5348,6,6
5349,7,7
5350,24,24
5351,19,7
5352,24,24
5353,6,6
5354,14,14
5355,35,35
5356,26,26
5357,24,24
5358,18,18
5359,30,30
5360,24,24
5361,21,21
5362,35,35
5363,22,22
5364,12,12
5365,38,38
5366,18,18
5367,20,14
5368,16,16
5369,35,35
5370,21,21
5371,7,7
5372,22,22
5373,24,24
5374,7,7
5375,15,15
5376,24,24
5377,7,7
5378,19,19
5379,34,34
5380,35,35
5381,24,24
5382,7,7
5383,26,26
5384,24,24
5385,34,34
5386,35,35
5387,27,27
5388,24,24
5389,19,19
5390,24,24
5391,26,26
5392,24,24
5393,6,6
5394,24,24
5395,6,6
5396,59,59
5397,21,21
5398,36,36
5399,35,35
5400,9,9
5401,34,34
5402,26,26
5403,24,24
5404,35,35
5405,26,26
5406,7,7
5407,35,35
5408,14,14
5409,26,26
5410,14,14
5411,34,34
5412,59,59
5413,24,24
5414,26,26
5415,29,29
5416,35,35
5417,30,30
5418,59,59
5419,35,35
5420,6,6
5421,29,29
5422,14,14
5423,6,6
5424,26,26
5425,27,27
5426,6,6
5427,6,6
5428,19,19
5429,24,24
5430,6,6
5431,35,35
5432,34,34
5433,29,29
5434,24,24
5435,7,7
5436,24,24
5437,6,6
5438,26,26
5439,14,14
5440,38,38
5441,52,52
5442,24,24
5443,30,30
5444,34,34
5445,14,14
5446,7,7
5447,34,34
5448,14,14
5449,7,7
5450,14,14
5451,34,34
5452,35,35
5453,25,25
5454,16,16
5455,24,24
5456,52,52
5457,36,36
5458,34,34
5459,30,30
5460,7,7
5461,59,59
5462,6,6
5463,24,25
5464,35,35
5465,14,14
5466,24,24
5467,35,35
5468,14,14
5469,24,24
5470,34,34
5471,21,21
5472,6,6
5473,14,14
5474,25,25
5475,24,24
5476,35,35
5477,29,29
5478,6,6
5479,6,6
5480,6,6
5481,14,14
5482,35,35
5483,24,24
5484,35,35
5485,35,35
5486,6,6
5487,19,19
5488,7,7
5489,7,7
5490,52,52
5491,25,25
5492,6,6
5493,16,16
5494,14,14
5495,6,6
5496,26,26
5497,24,24
5498,24,24
5499,24,24
5500,24,28
5501,30,30
5502,14,14
5503,7,7
5504,35,35
5505,38,38
5506,14,14
5507,26,26
5508,25,25
5509,28,28
5510,34,34
5511,35,35
5512,14,14
5513,6,6
5514,27,27
5515,25,25
5516,6,6
5517,30,30
5518,24,24
5519,35,35
5520,35,35
5521,14,14
5522,14,14
5523,7,7
5524,12,12
5525,26,26
5526,7,7
5527,25,25
5528,24,7
5529,25,25
5530,27,27
5531,38,38
5532,30,30
5533,35,35
5534,35,35
5535,24,24
5536,14,14
5537,7,7
5538,18,18
5539,35,35
5540,29,29
5541,30,30
5542,6,6
5543,6,6
5544,26,26
5545,24,24
5546,24,24
5547,14,14
5548,7,7
5549,18,18
5550,6,6
5551,24,24
5552,6,6
5553,25,25
5554,34,34
5555,7,7
5556,59,59
5557,7,7
5558,35,35
5559,14,14
5560,19,19
5561,35,35
5562,35,35
5563,30,30
5564,6,6
5565,25,25
5566,34,34
5567,52,52
5568,25,25
5569,24,24
5570,14,14
5571,28,28
5572,24,24
5573,6,6
5574,34,34
5575,12,12
5576,24,24
5577,6,6
5578,6,6
5579,60,60
5580,35,35
5581,34,34
5582,34,34
5583,24,24
5584,6,6
5585,20,20
5586,35,35
5587,24,24
5588,14,14
5589,19,19
5590,24,24
5591,6,6
5592,36,36
5593,24,24
5594,24,24
5595,29,29
5596,37,37
5597,14,14
5598,7,7
5599,6,6
5600,7,7
5601,35,35
5602,35,35
5603,35,35
5604,14,14
5605,16,16
5606,26,26
5607,24,52
5608,14,14
5609,17,17
5610,34,34
5611,14,14
5612,7,7
5613,7,7
5614,14,24
5615,14,24
5616,24,24
5617,7,7
5618,14,14
5619,7,7
5620,6,6
5621,7,7
5622,7,7
5623,24,24
5624,6,6
5625,35,35
5626,26,26
5627,34,34
5628,14,14
5629,6,6
5630,14,14
5631,6,6
5632,35,35
5633,24,24
5634,6,6
5635,7,7
5636,25,25
5637,6,6
5638,7,7
5639,24,24
5640,26,26
5641,7,7
5642,35,35
5643,35,35
5644,14,14
5645,6,6
5646,6,6
5647,35,35
5648,14,14
5649,24,24
5650,35,35
5651,18,18
5652,14,14
5653,59,59
5654,18,18
5655,7,7
5656,29,29
5657,18,18
5658,7,7
5659,14,14
5660,34,34
5661,6,6
5662,7,7
5663,26,18
5664,6,6
5665,24,24
5666,52,52
5667,26,26
5668,7,7
5669,6,6
5670,24,24
5671,30,30
5672,60,60
5673,24,24
5674,35,35
5675,6,6
5676,7,7
5677,6,6
5678,21,21
5679,38,38
5680,34,34
5681,12,12
5682,35,35
5683,7,7
5684,27,27
5685,7,7
5686,7,7
5687,24,24
5688,27,7
5689,14,14
5690,26,60
5691,24,24
5692,14,14
5693,24,24
5694,14,14
5695,29,29
5696,35,35
5697,35,35
5698,35,35
5699,24,24
5700,30,30
5701,24,24
5702,34,34
5703,34,34
5704,34,34
5705,20,20
5706,25,25
5707,35,35
5708,59,59
5709,35,35
5710,26,26
5711,6,6
5712,7,7
5713,6,6
5714,25,25
5715,35,35
5716,7,7
5717,6,6
5718,35,35
5719,22,22
5720,7,7
5721,7,7
5722,14,14
5723,18,18
5724,34,34
5725,7,7
5726,26,26
5727,24,24
5728,14,14
5729,24,24
5730,12,12
5731,35,35
5732,26,26
5733,14,6
5734,34,34
5735,35,35
5736,34,34
5737,24,24
5738,26,26
5739,7,7
5740,7,7
5741,6,6
5742,26,26
5743,26,26
5744,6,6
5745,35,6
5746,6,6
5747,34,34
5748,35,35
5749,14,14
5750,6,6
5751,25,25
5752,17,17
5753,9,9
5754,29,29
5755,24,24
5756,34,35
5757,20,20
5758,16,16
5759,14,14
5760,30,30
5761,26,26
5762,24,24
5763,34,34
5764,6,6
5765,24,24
5766,14,14
5767,28,28
5768,7,7
5769,22,22
5770,34,34
5771,7,7
5772,14,14
5773,6,30
5774,24,24
5775,25,25
5776,24,24
5777,6,6
5778,24,24
5779,7,7
5780,34,34
5781,24,24
5782,7,7
5783,59,6
5784,6,6
5785,59,59
5786,6,6
5787,6,6
5788,37,37
5789,24,24
5790,24,24
5791,6,6
5792,17,17
5793,24,24
5794,34,34
5795,14,14
5796,7,7
5797,7,7
5798,24,25
5799,34,34
5800,18,18
5801,34,34
5802,14,14
5803,34,34
5804,59,59
5805,7,7
5806,9,9
5807,35,35
5808,7,7
5809,26,26
5810,14,14
5811,6,6
5812,14,14
5813,7,7
5814,37,37
5815,24,24
5816,25,25
5817,6,6
5818,30,30
5819,34,34
5820,7,7
5821,25,25
5822,36,36
5823,25,25
5824,35,35
5825,25,25
5826,24,24
5827,14,14
5828,14,6
5829,24,24
5830,26,30
5831,35,35
5832,26,26
5833,24,34
5834,12,12
5835,24,24
5836,12,12
5837,18,18
5838,35,35
5839,24,24
5840,6,6
5841,14,14
5842,20,20
5843,12,12
5844,30,30
5845,18,18
5846,26,26
5847,24,24
5848,6,6
5849,26,26
5850,6,6
5851,7,7
5852,24,24
5853,29,29
5854,14,14
5855,24,24
5856,24,24
5857,24,24
5858,9,9
5859,25,25
5860,6,6
5861,37,37
5862,16,16
5863,7,7
5864,24,24
5865,34,34
5866,34,34
5867,24,24
5868,24,24
5869,6,6
5870,34,34
5871,24,24
5872,52,52
5873,24,24
5874,6,6
5875,15,15
5876,14,14
5877,14,14
5878,24,35
5879,26,26
5880,24,24
5881,34,34
5882,34,34
5883,7,7
5884,25,25
5885,35,35
5886,24,24
5887,25,25
5888,34,34
5889,34,34
5890,35,35
5891,35,35
5892,30,30
5893,25,25
5894,30,30
5895,24,24
5896,35,35
5897,14,14
5898,30,30
5899,14,14
5900,34,34
5901,36,36
5902,26,26
5903,30,30
5904,36,36
5905,34,34
5906,6,6
5907,14,14
5908,16,16
5909,35,35
5910,30,30
5911,7,7
5912,38,38
5913,37,37
5914,35,35
5915,7,7
5916,34,34
5917,30,30
5918,26,26
5919,34,34
5920,7,7
5921,24,24
5922,12,12
5923,35,35
5924,6,6
5925,34,34
5926,30,30
5927,24,24
5928,35,35
5929,35,35
5930,34,34
5931,25,25
5932,7,7
5933,30,30
5934,35,35
5935,36,36
5936,7,7
5937,24,24
5938,20,20
5939,14,14
5940,30,30
5941,6,6
5942,6,30
5943,14,14
5944,34,34
5945,7,34
5946,14,14
5947,37,37
5948,7,7
5949,7,7
5950,14,14
5951,24,24
5952,7,7
5953,35,35
5954,6,6
5955,34,34
5956,26,26
5957,7,7
5958,30,30
5959,34,34
5960,24,24
5961,59,59
5962,18,18
5963,34,34
5964,25,25
5965,25,25
5966,7,7
5967,15,15
5968,26,26
5969,7,7
5970,14,24
5971,52,52
5972,34,34
5973,7,7
5974,35,35
5975,34,34
5976,24,24
5977,35,35
5978,7,7
5979,26,26
5980,30,30
5981,6,6
5982,14,14
5983,24,24
5984,21,21
5985,14,14
5986,6,6
5987,26,26
5988,52,52
5989,30,30
5990,7,7
5991,34,34
5992,6,6
5993,16,16
5994,59,59
5995,6,6
5996,34,34
5997,20,20
5998,6,6
5999,35,35
6000,6,6
6001,6,6
6002,34,34
6003,25,25
6004,7,7
6005,35,35
6006,21,21
6007,34,34
6008,25,25
6009,35,35
6010,34,34
6011,17,17
6012,28,28
6013,35,35
6014,34,34
6015,35,7
6016,24,24
6017,34,34
6018,12,12
6019,25,25
6020,35,35
6021,25,25
6022,35,35
6023,7,7
6024,24,24
6025,36,36
6026,14,14
6027,16,16
6028,7,7
6029,7,7
6030,14,14
6031,7,7
6032,24,24
6033,6,6
6034,14,14
6035,25,25
6036,24,24
6037,32,32
6038,6,6
6039,30,30
6040,35,35
6041,14,14
6042,34,34
6043,6,6
6044,60,60
6045,7,7
6046,14,14
6047,16,16
6048,19,19
6049,25,25
6050,35,35
6051,6,6
6052,30,30
6053,30,30
6054,30,30
6055,7,7
6056,6,6
6057,21,21
6058,34,34
6059,29,29
6060,6,6
6061,30,30
6062,24,24
6063,7,7
6064,26,26
6065,28,28
6066,26,26
6067,7,7
6068,7,7
6069,6,6
6070,14,37
6071,35,35
6072,17,17
6073,6,6
6074,28,28
6075,35,24
6076,6,6
6077,30,30
6078,19,19
6079,52,52
6080,24,22
6081,35,35
6082,7,7
6083,26,26
6084,6,6
6085,24,24
6086,28,28
6087,34,34
6088,35,35
6089,7,7
6090,19,19
6091,22,22
6092,30,30
6093,14,7
6094,35,35
6095,30,30
6096,34,34
6097,26,26
6098,24,24
6099,34,34
6100,14,14
6101,27,27
6102,19,19
6103,35,35
6104,7,7
6105,34,34
6106,25,25
6107,6,6
6108,22,22
6109,14,14
6110,7,7
6111,7,7
6112,24,24
6113,24,24
6114,37,37
6115,24,24
6116,30,30
6117,7,7
6118,22,22
6119,37,37
6120,59,59
6121,34,34
6122,34,34
6123,9,9
6124,35,35
6125,24,24
6126,6,6
6127,24,24
6128,14,14
6129,21,21
6130,34,34
6131,34,34
6132,14,14
6133,14,14
6134,22,22
6135,34,34
6136,34,34
6137,6,6
6138,60,60
6139,26,26
6140,25,25
6141,6,6
6142,14,24
6143,24,24
6144,14,14
6145,59,59
6146,7,7
6147,24,24
6148,17,17
6149,60,60
6150,14,14
6151,6,6
6152,12,12
6153,25,25
6154,28,28
6155,34,34
6156,35,35
6157,29,29
6158,14,14
6159,6,6
6160,24,24
6161,34,34
6162,35,35
6163,24,24
6164,34,34
6165,7,7
6166,6,6
6167,60,60
6168,25,25
6169,12,9
6170,24,24
6171,6,6
6172,38,38
6173,6,6
6174,14,14
6175,7,7
6176,35,35
6177,14,14
6178,35,35
6179,7,7
6180,30,30
6181,24,24
6182,14,14
6183,24,24
6184,30,30
6185,24,24
6186,7,7
6187,14,14
6188,35,35
6189,6,6
6190,22,22
6191,34,34
6192,52,52
6193,7,7
6194,19,19
6195,24,24
6196,26,26
6197,7,7
6198,14,14
6199,6,6
6200,35,35
6201,35,35
6202,17,17
6203,6,6
6204,25,25
6205,34,24
6206,29,29
6207,30,6
6208,22,22
6209,34,34
6210,28,28
6211,14,14
6212,24,24
6213,6,6
6214,6,6
6215,19,19
6216,34,34
6217,35,35
6218,24,24
6219,34,34
6220,26,26
6221,35,35
6222,7,7
6223,7,7
6224,35,35
6225,27,27
6226,35,35
6227,25,25
6228,14,24
6229,35,35
6230,6,6
6231,35,35
6232,14,14
6233,25,25
6234,24,24
6235,7,7
6236,29,29
6237,24,24
6238,6,6
6239,34,34
6240,34,34
6241,38,38
6242,12,24
6243,7,7
6244,35,35
6245,7,7
6246,34,34
6247,7,7
6248,6,6
6249,35,35
6250,14,14
6251,34,34
6252,24,24
6253,7,7
6254,34,34
6255,25,25
6256,34,6
6257,9,9
6258,26,26
6259,7,7
6260,34,34
6261,15,15
6262,24,24
6263,20,20
6264,6,6
6265,34,34
6266,34,34
6267,6,6
6268,14,14
6269,7,7
6270,25,25
6271,7,7
6272,7,7
6273,6,6
6274,16,16
6275,34,34
6276,24,24
6277,34,34
6278,24,24
6279,12,12
6280,14,14
6281,7,7
6282,26,26
6283,14,14
6284,7,7
6285,14,14
6286,14,14
6287,60,60
6288,35,35
6289,6,6
6290,24,24
6291,60,60
6292,26,26
6293,24,24
6294,9,9
6295,25,25
6296,35,35
6297,7,24
6298,7,7
6299,7,7
6300,34,34
6301,20,20
6302,27,27
6303,9,9
6304,14,14
6305,14,14
6306,26,26
6307,25,25
6308,35,35
6309,26,26
6310,21,21
6311,24,24
6312,34,34
6313,6,6
6314,7,12
6315,34,34
6316,29,24
6317,24,24
6318,7,7
6319,6,6
6320,24,24
6321,24,24
6322,34,34
6323,14,14
6324,6,6
6325,26,26
6326,35,35
6327,7,7
6328,14,14
6329,14,14
6330,14,14
6331,25,25
6332,34,34
6333,24,24
6334,6,35
6335,26,26
6336,21,21
6337,26,26
6338,60,60
6339,25,25
6340,6,6
6341,14,14
6342,34,34
6343,22,7
6344,30,30
6345,35,34
6346,14,14
6347,7,7
6348,14,14
6349,30,30
6350,18,18
6351,60,60
6352,37,37
6353,7,7
6354,30,30
6355,26,26
6356,38,38
6357,14,14
6358,25,25
6359,9,9
6360,30,30
6361,24,24
6362,24,24
6363,34,34
6364,35,35
6365,35,35
6366,9,9
6367,26,26
6368,14,14
6369,35,35
6370,24,24
6371,7,7
6372,20,20
6373,34,34
6374,14,14
6375,35,35
6376,35,35
6377,26,14
6378,34,34
6379,16,6
6380,36,36
6381,21,21
6382,6,6
6383,24,24
6384,14,14
6385,25,25
6386,34,34
6387,59,59
6388,60,60
6389,18,20
6390,20,20
6391,34,34
6392,30,30
6393,19,19
6394,24,24
6395,9,9
6396,35,35
6397,35,35
6398,30,30
6399,34,34
6400,24,24
6401,27,27
6402,20,20
6403,24,24
6404,22,22
6405,26,26
6406,14,14
6407,34,34
6408,34,34
6409,24,24
6410,35,35
6411,14,14
6412,14,24
6413,16,16
6414,17,17
6415,35,35
6416,24,24
6417,30,30
6418,6,6
6419,14,14
6420,14,14
6421,14,14
6422,26,26
6423,30,30
6424,14,26
6425,35,35
6426,14,14
6427,21,21
6428,35,35
6429,7,7
6430,19,19
6431,34,34
6432,7,7
6433,34,34
6434,24,24
6435,26,26
6436,7,7
6437,35,35
6438,35,35
6439,6,6
6440,6,6
6441,6,6
6442,9,9
6443,7,7
6444,19,19
6445,7,7
6446,25,25
6447,24,24
6448,6,6
6449,35,35
6450,26,26
6451,7,7
6452,35,35
6453,21,21
6454,36,36
6455,24,24
6456,24,24
6457,6,34
6458,24,24
6459,26,26
6460,14,16
6461,24,24
6462,34,6
6463,6,6
6464,7,7
6465,6,6
6466,14,14
6467,24,24
6468,25,25
6469,34,34
6470,25,25
6471,7,7
6472,34,34
6473,14,30
6474,12,12
6475,35,35
6476,27,27
6477,25,25
6478,35,35
6479,24,24
6480,14,14
6481,26,26
6482,6,30
6483,6,6
6484,52,52
6485,14,14
6486,12,12
6487,34,34
6488,34,34
6489,24,24
6490,52,52
6491,14,14
6492,25,25
6493,6,6
6494,7,7
6495,14,14
6496,14,14
6497,27,27
6498,52,52
6499,35,35
6500,34,34
6501,24,24
6502,59,59
6503,7,7
6504,14,14
6505,35,35
6506,35,35
6507,60,60
6508,7,7
6509,24,24
6510,34,34
6511,25,25
6512,7,7
6513,35,35
6514,7,7
6515,6,6
6516,14,14
6517,26,26
6518,7,7
6519,6,6
6520,6,6
6521,24,24
6522,22,28
6523,14,14
6524,26,26
6525,15,15
6526,30,30
6527,25,25
6528,24,24
6529,38,38
6530,6,24
